Input 1,Input 2,Input 3,Input 4,Input 5,y
190.39392085277484,589276.3923439714,10183.667410878454,0.286821279395009,1908.4972639879184,3744.8931933965664
190.3939208527748,591130.4020633299,10306.572617345742,0.3065355469879257,2238.1233672303933,3906.912258697305
190.39392085277484,591645.9796536299,10291.105024623363,0.3607590938726119,2184.7741057476,3658.3827936580215
190.39392085277484,590962.3511135578,10336.957572219351,0.4564610428571009,2998.877316713333,4117.79117604691
190.39392085277484,591167.124112447,10260.169839178601,0.583378472114757,2961.5312814710746,4183.575561223156
195.15376887409423,591718.0666079123,10265.325703419396,0.618159151340817,3715.728720029432,3973.414562561932
195.15376887409423,591519.164563053,10321.428842766842,0.6062035593420516,3382.330760359764,3665.6282875223833
190.39392085277484,589588.3608298997,10183.667410878454,0.6817563521507483,4836.707375943661,3960.453150743044
295.11057732180103,590521.0739208593,10199.073866870705,0.30186471174411506,3322.0,3874.596580255482
295.1105773218009,592297.5587969025,10183.667410878454,0.3828053855006606,4512.0,3774.1388518128356
299.8704253431204,591190.9571347329,10204.209352201457,0.47526597607110055,5503.0,4140.215641170659
299.8704253431204,582291.9593917001,10224.078789493049,0.611807924776505,9227.0,4347.730764785626
290.35072930048165,590592.9021744265,10290.371383861828,0.5686201188581159,6493.0,4352.1841144374175
299.8704253431204,587429.714202881,10290.371383861828,0.7090443936990654,10719.0,4671.977865829824
299.8704253431204,587774.2311192884,10209.344837532208,0.8069048087749247,12621.0,5667.393564936888
380.78784170554974,593816.3751736282,10270.481567660188,0.17196139629165003,3492.0,3657.2567365086034
380.78784170554974,590519.2535808858,10270.481567660188,0.2570687997858304,5937.0,3929.687502247991
380.78784170554974,589680.1594851745,10260.169839178601,0.33557997174507104,6455.0,3825.8993685885825
380.7878417055497,587347.4473754566,10188.802896209205,0.4032057668472731,9082.0,4356.867193718973
380.7878417055497,587369.7033979826,10301.416753104948,0.4761172168263545,10850.0,4732.297511132994
380.7878417055497,585620.4415981967,10204.209352201457,0.5938923221284829,16946.0,5293.286937589701
385.547689726869,582649.8149169815,10280.793296141777,0.6251454443903698,15756.0,5952.763230639708
190.39392085277487,475929.9727955033,10306.572617345742,0.33157295628069555,1243.7946030070534,3239.271911144112
195.15376887409425,478117.1,10291.105024623363,0.3849422259180164,1641.3999999999262,3242.9576028610604
190.39392085277484,478417.4444774787,10322.04021006812,0.43403266187359635,1954.8874762323364,3381.807705500322
190.39392085277487,477939.411013254,10311.07635646517,0.5157713978172033,3074.555258665335,3444.323811692267
195.1537688740942,478733.77415996324,10209.344837532208,0.5691220303818081,3866.8155097044023,3432.3341290227095
190.39392085277487,477928.59170585853,10275.637431900983,0.6780741298565222,4586.530849337933,3537.2953952422226
285.59088127916226,477045.1280521228,10270.481567660188,0.35939018416587015,4478.0,3380.785513591404
285.5908812791622,476586.15385492647,10234.390517974636,0.46603437852841756,6037.0,3443.867088253532
285.59088127916226,474834.16746624495,10331.781329068514,0.5578678500684302,8410.0,3750.5661705676116
285.5908812791623,475563.55,10260.169839178601,0.5878329772462809,8983.0,3735.300405316172
285.5908812791623,474382.5204670432,10188.802896209205,0.6837180704575961,10071.0,3746.0210979551675
290.35072930048165,474503.84075442964,10255.013974937812,0.7017958838891274,12601.0,3820.1193496606475
285.5908812791623,473330.4351050819,10219.61580819371,0.7410534099912712,12944.0,4418.33267061613
380.78784170554974,477478.92872947786,10193.938381539954,0.2417717330051888,4944.0,3425.4971023270396
380.78784170554974,473489.3898790081,10265.325703419396,0.29965516464603814,6883.0,3448.3296439543833
380.7878417055497,474891.22216190596,10275.637431900983,0.375966415029973,8145.0,3974.327266168756
380.78784170554974,472070.33625907346,10270.481567660188,0.48850413709675355,11954.0,3973.967069866024
380.7878417055497,472169.97354601824,10270.481567660188,0.5409054654647502,13459.0,4293.420795031743
380.7878417055497,471203.9178133839,10280.793296141777,0.5739852743062592,14149.0,4371.163942434656
380.78784170554974,474432.9632259907,10305.900113314337,0.5881106621922764,15587.0,4827.707073412093
371.26814566291097,472901.0842740537,10280.793296141777,0.6198630885725229,16572.0,5723.197532202986
190.39392085277484,589529.334381223,14647.54538226312,0.3242694959923389,1747.9993402959692,3770.6753764471987
190.39392085277484,590804.7721805898,14665.173139450024,0.44075616093856124,3166.860816153516,3785.7309637224475
190.39392085277484,591969.6039002803,14867.63761072386,0.5346331942534066,2834.692390428728,3789.900526988058
190.39392085277484,592356.1829659673,14886.284313412894,0.6252778429502364,3413.4214123088923,3799.0046458385996
195.15376887409423,590084.1309999428,14917.362151227953,0.6599676546854392,4722.22454845923,3830.242481026232
190.39392085277484,590806.8367208425,14647.54538226312,0.7030586944943954,5155.465064140685,3873.661215649009
190.39392085277484,589192.4982890487,14836.5597729088,0.8192712350424238,6096.556575761625,3962.6594006738633
299.8704253431204,584479.4136368566,14824.128637782778,0.79,13752.0,6558.809471185409
299.8704253431204,585236.3977995184,14793.050799967721,0.66,11881.0,5181.8504920506475
295.11057732180103,589306.8117851561,14830.344205345791,0.51,7988.0,4274.837166750042
285.5908812791622,587767.5133672627,14898.715448538915,0.53,8420.0,4434.87825966305
290.35072930048165,588389.4602250722,14855.206475597835,0.45,5905.0,4416.42579187956
295.110577321801,588389.8689722022,14873.853178286872,0.4,5824.0,4039.671540642857
295.110577321801,592958.7590197723,14941.327749438124,0.36,5254.0,4069.780551961888
285.59088127916226,591558.9656680821,14886.284313412894,0.29,4147.0,3716.964883111844
285.59088127916226,591147.864361604,14726.921236879285,0.25,3968.0,3649.062627087225
380.7878417055496,589967.7358567715,14763.134560025093,0.1898886675457277,4122.0,3852.7348813317426
385.547689726869,588088.3869197633,14831.281635207755,0.2546998762657869,5699.0,3960.5737576957154
380.7878417055497,591850.5534529685,14787.91531463697,0.2777501451738226,6842.0,4031.6982836523175
380.7878417055497,589435.3313371539,14812.696069248848,0.4040864160123774,8734.0,4406.143589072502
380.7878417055497,590955.5406055669,15084.00049864679,0.4463496681363366,8414.0,4651.011369912825
380.7878417055497,586694.25,14886.284313412894,0.5534328757397847,16502.0,5744.584009859218
380.78784170554974,580789.6610556379,14616.773228098702,0.6714025887301313,16232.0,7413.086046943227
190.39392085277487,477360.2497763933,14856.06238981963,0.24684123757256562,1030.8576747776854,3470.7015728033293
190.39392085277487,479023.75593442813,14781.720125983999,0.3632277214987253,2026.6383547673072,3542.9629107382775
195.15376887409425,477730.72084205016,14757.795285593917,0.3768371623267194,2030.3401268190414,3531.650731301322
190.39392085277487,476710.72481629916,14750.744182719154,0.4408931225404459,2387.0119968287363,3591.883198194585
190.39392085277487,479396.7343436984,14960.03558885729,0.5203990006875755,2494.1714050676464,3577.394379576457
190.39392085277487,476860.08428119955,14837.476823860725,0.5998428930323827,3124.8148944642116,3694.1716252638325
190.39392085277484,477090.47020309506,14842.775340471813,0.6674927764627445,4369.180856479548,3915.699631717785
199.91361689541358,475629.21602899826,14702.22199790758,0.7326116105544581,5490.640695724114,4052.7692285978255
285.5908812791623,477666.7457073926,14769.329748678063,0.3038454279433833,3486.0,3936.708981235014
285.5908812791622,475848.96676449303,14873.853178286872,0.39958906026700347,4724.0,4065.8525363288595
285.59088127916226,476164.09139914653,14775.52493733103,0.47089389500500595,7149.0,3981.763897637464
285.59088127916226,477255.93388701475,14775.52493733103,0.48557614392693055,6991.0,4230.64041405218
285.5908812791623,475068.5701871085,14806.500880595879,0.6185054992649707,10092.0,4306.78368435118
285.59088127916226,476375.70599714894,14696.047188164654,0.5998622043144418,10016.0,4127.184808241765
285.5908812791623,474448.4322352542,14635.236520597355,0.7317458727895043,13138.0,4569.4489501909065
285.5908812791622,473663.1785519423,14880.068745849883,0.7874097675362675,13101.0,5164.30602509477
380.7878417055496,477192.7320087949,14689.872378421725,0.30271332592587685,5843.0,3626.2679756496204
380.7878417055497,477493.3758709166,14702.22199790758,0.3783889001945458,7301.0,3990.968247643696
380.7878417055496,475587.94809091423,14837.476823860725,0.33617557017271593,6473.0,4102.990247124133
376.02799368423035,473726.1346644826,14800.305691942907,0.4274366959674357,9976.0,4409.123083235022
380.7878417055497,469684.8285074035,14665.173139450024,0.543340537519945,13692.0,4704.1133765300765
380.7878417055497,473141.11662821646,14892.499880975907,0.5594613045807955,14408.0,4717.7894424686165
371.268145662911,487287.93499370455,14652.82351996417,0.6393434509111116,16610.0,6292.812464379031
