Input Raw,Input Raw,Input Raw,Input Raw,Input Raw,Input Calculated,Input Calculated,Input Calculated,Input Calculated,Input Calculated,y
Input 1,Input 2,Input 3,Input 4,Input 5,Input 1,Input 2,Input 3,Input 4,Input 5,
190.39392085277484,589276.3923439714,10183.667410878454,0.286821279395009,3744.8931933965664,5624.264940015107,0.4637385305173527,0.28721077848047344,29.66510334238904,0.3172639638410225,1908.4972639879184
190.3939208527748,591130.4020633299,10306.572617345742,0.3065355469879257,3906.912258697305,5475.898804273312,0.426594405356465,0.2873989437549166,29.722737466935147,0.2946716863368552,2238.1233672303933
190.39392085277484,591645.9796536299,10291.105024623363,0.3607590938726119,3658.3827936580215,5049.426582464156,0.3425445097631547,0.2874460139663195,29.738299329606928,0.24247570855972958,2184.7741057476
190.39392085277484,590962.3511135578,10336.957572219351,0.4564610428571009,4117.79117604691,4291.402047765678,0.23938580518641542,0.2873518851044155,29.715816218461573,0.176314089762249,2998.877316713333
190.39392085277484,591167.124112447,10260.169839178601,0.583378472114757,4183.575561223156,3289.82591172788,0.1511309557787657,0.2873989437549167,29.723428067029648,0.11715258800512396,2961.5312814710746
195.15376887409423,591718.0666079123,10265.325703419396,0.618159151340817,3973.414562561932,3091.7520593831787,0.13269138570991001,0.30199796842336446,31.2459796211268,0.10436774472873982,3715.728720029432
195.15376887409423,591519.164563053,10321.428842766842,0.6062035593420516,3665.6282875223833,3188.0957189385977,0.13881727510074088,0.3019485152825094,31.23797499723639,0.10863504723087677,3382.330760359764
190.39392085277484,589588.3608298997,10183.667410878454,0.6817563521507483,3960.453150743044,2510.333912632825,0.10293561463305165,0.28721077848047344,29.673018992498964,0.08324713725435187,4836.707375943661
295.11057732180103,590521.0739208593,10199.073866870705,0.30186471174411506,3874.596580255482,8541.113214380788,0.4349188981220606,0.6902498733215007,71.35905144437801,0.2997440745417792,3322.0
295.1105773218009,592297.5587969025,10183.667410878454,0.3828053855006606,3774.1388518128356,7560.323978530511,0.3148075430318694,0.690702162521143,71.49282951787733,0.22497022892164992,4512.0
299.8704253431204,591190.9571347329,10204.209352201457,0.47526597607110055,4140.215641170659,6526.3729627485,0.22369123705537722,0.7129290048520405,73.73439194824451,0.1660077639166475,5503.0
299.8704253431204,582291.9593917001,10224.078789493049,0.611807924776505,4347.730764785626,4798.350811870147,0.13485774775249387,0.7108321559731164,73.05721509480563,0.10569670412391799,9227.0
290.35072930048165,590592.9021744265,10290.371383861828,0.5686201188581159,4352.1841144374175,5192.706867447921,0.15949543992001697,0.6681633138994025,69.07972069529814,0.1228857840997564,6493.0
299.8704253431204,587429.714202881,10290.371383861828,0.7090443936990654,4671.977865829824,3609.205393119391,0.09149621677506982,0.7119959281358338,73.44550431883881,0.07494093005504006,10719.0
299.8704253431204,587774.2311192884,10209.344837532208,0.8069048087749247,5667.393564936888,2395.8550857394916,0.056331628491119244,0.7121124625156272,73.47363546422767,0.04869706898697611,12621.0
380.78784170554974,593816.3751736282,10270.481567660188,0.17196139629165003,3657.2567365086034,13101.063445232448,0.8438304856290895,1.150537641986862,119.21663405722602,0.5406005094495969,3492.0
380.78784170554974,590519.2535808858,10270.481567660188,0.2570687997858304,3929.687502247991,11727.941280462675,0.5314997495271345,1.1492193520441218,118.80799408012989,0.35823514735724166,5937.0
380.78784170554974,589680.1594851745,10260.169839178601,0.33557997174507104,3825.8993685885825,10482.51117932738,0.37790272859763113,1.1490312098839093,118.71143267313768,0.2645074347308825,6455.0
380.7878417055497,587347.4473754566,10188.802896209205,0.4032057668472731,4356.867193718973,9400.221394629214,0.29027184315192983,1.1480911917534227,118.42241662572825,0.2091242083868783,9082.0
380.7878417055497,587369.7033979826,10301.416753104948,0.4761172168263545,4732.297511132994,8252.17504061893,0.2222890986168122,1.1480911917534227,118.42515909154947,0.16496712761846735,10850.0
380.7878417055497,585620.4415981967,10204.209352201457,0.5938923221284829,5293.286937589701,6389.015846775135,0.14465733797634706,1.1473400075473048,118.20573900994196,0.11256653135731713,16946.0
385.547689726869,582649.8149169815,10280.793296141777,0.6251454443903698,5952.763230639708,5958.76756152671,0.12820275131466305,1.1750490741596407,120.80565062942786,0.10105364888155911,15756.0
190.39392085277487,475929.9727955033,10306.572617345742,0.33157295628069555,3239.271911144112,4841.856916492845,0.3457202231057398,0.27602879406493064,26.249574443172975,0.23887170461671453,1243.7946030070534
195.15376887409425,478117.1,10291.105024623363,0.3849422259180164,3242.9576028610604,4574.9286521289205,0.28108222043227726,0.29023560152968053,27.6465455239714,0.19882473705444373,1641.3999999999262
190.39392085277484,478417.4444774787,10322.04021006812,0.43403266187359635,3381.807705500322,4108.01425767927,0.23416625198370528,0.27625042382361015,26.321835471983785,0.16904406241209152,1954.8874762323364
190.39392085277487,477939.411013254,10311.07635646517,0.5157713978172033,3444.323811692267,3513.3238293876534,0.17414265128116177,0.276206076522831,26.307852097324062,0.12990540772495854,3074.555258665335
195.1537688740942,478733.77415996324,10209.344837532208,0.5691220303818081,3432.3341290227095,3206.5202502891466,0.14360124032653832,0.2902822051346841,27.664726874995935,0.1094614436252374,3866.8155097044023
190.39392085277487,477928.59170585853,10275.637431900983,0.6780741298565222,3537.2953952422226,2335.735282412069,0.09427704288630807,0.276206076522831,26.307576165918203,0.07528971366904053,4586.530849337933
285.59088127916226,477045.1280521228,10270.481567660188,0.35939018416587015,3380.785513591404,6966.995115897248,0.3098142715604028,0.6212641813913048,59.13292771571715,0.21673940210893033,4478.0
285.5908812791622,476586.15385492647,10234.390517974636,0.46603437852841756,3443.867088253532,5804.871013310848,0.2080464784691741,0.621164472017571,59.10278756287182,0.15211390882607828,6037.0
285.59088127916226,474834.16746624495,10331.781329068514,0.5578678500684302,3750.5661705676116,4799.744265721932,0.14904456140994898,0.6207658744681839,58.98619401764097,0.1130450754058179,8410.0
285.5908812791623,475563.55,10260.169839178601,0.5878329772462809,3735.300405316172,4477.209790946742,0.13358688236440516,0.62096512526917,59.036408229433896,0.10257793833637265,8983.0
285.5908812791623,474382.5204670432,10188.802896209205,0.6837180704575961,3746.0210979551675,3432.315475511304,0.09176548043483464,0.6206662850287313,58.95679955228737,0.07344767408259212,10071.0
290.35072930048165,474503.84075442964,10255.013974937812,0.7017958838891274,3820.1193496606475,3290.3593261621536,0.08501929173175723,0.6415275684977524,60.94477400403385,0.06862928380636132,12601.0
285.5908812791623,473330.4351050819,10219.61580819371,0.7410534099912712,4418.33267061613,2807.632703644161,0.07121329821139574,0.6204671780334515,58.88824532231338,0.058612964451731205,12944.0
380.78784170554974,477478.92872947786,10193.938381539954,0.2417717330051888,3425.4971023270396,10998.770495688463,0.5153785915227908,1.1046469596000021,105.17662934211968,0.3407574059838869,4944.0
380.78784170554974,473489.3898790081,10265.325703419396,0.29965516464603814,3448.3296439543833,10126.00529196119,0.39393746795741946,1.103052760948358,104.70661583243412,0.2681221337459965,6883.0
380.7878417055497,474891.22216190596,10275.637431900983,0.375966415029973,3974.327266168756,9032.996758701114,0.2899190431420225,1.103583776832327,104.86982853935831,0.2042256830635981,8145.0
380.78784170554974,472070.33625907346,10270.481567660188,0.48850413709675355,3973.967069866024,7387.053488776978,0.19096497893763953,1.1025221282388018,104.54057286597215,0.14082043291988888,11954.0
380.7878417055497,472169.97354601824,10270.481567660188,0.5409054654647502,4293.420795031743,6630.853903289267,0.15809345640197964,1.1025221282388016,104.5503876534353,0.11905536610690833,13459.0
380.7878417055497,471203.9178133839,10280.793296141777,0.5739852743062592,4371.163942434656,6148.201656574329,0.13997640114696033,1.102168585791743,104.4388394304192,0.10682515494329715,14149.0
380.78784170554974,474432.9632259907,10305.900113314337,0.5881106621922764,4827.707073412093,5960.068488543267,0.13329320070679745,1.1034067289399667,104.81647092277824,0.10235196811941454,15587.0
371.26814566291097,472901.0842740537,10280.793296141777,0.6198630885725229,5723.197532202986,5356.245761792552,0.11809547839694322,1.0484213461812055,99.47263980062654,0.09187863293835605,16572.0
190.39392085277484,589529.334381223,14647.54538226312,0.3242694959923389,3770.6753764471987,5329.965532961903,0.39564729242235674,0.28721077848047344,29.671642054262655,0.27550917649079865,1747.9993402959692
190.39392085277484,590804.7721805898,14665.173139450024,0.44075616093856124,3785.7309637224475,4414.971988729409,0.25343353103792754,0.2873518851044155,29.71167488178401,0.18547577746809274,3166.860816153516
190.39392085277484,591969.6039002803,14867.63761072386,0.5346331942534066,3789.900526988058,3676.8628583223385,0.1807118518522124,0.2874460139663195,29.746596653235823,0.13734815446146423,2834.692390428728
190.39392085277484,592356.1829659673,14886.284313412894,0.6252778429502364,3799.0046458385996,2961.3923750652502,0.12919353584503343,0.28749309574241144,29.759065636270034,0.10192987234729138,3413.4214123088923
195.15376887409423,590084.1309999428,14917.362151227953,0.6599676546854392,3830.242481026232,2750.185479728627,0.11254430340840804,0.3018002287210705,31.191156514387593,0.09012858355823332,4722.22454845923
190.39392085277484,590806.8367208425,14647.54538226312,0.7030586944943954,3873.661215649009,2344.214552822209,0.09417166104946316,0.2873518851044155,29.71167488178401,0.07693354331156012,5155.465064140685
190.39392085277484,589192.4982890487,14836.5597729088,0.8192712350424238,3962.6594006738633,1425.1934145461012,0.052415529428947304,0.28721077848047344,29.662695069670875,0.045687822664407636,6096.556575761625
299.8704253431204,584479.4136368566,14824.128637782778,0.79,6558.809471185409,1723.347581925861,0.039479271927612185,0.7112973221977079,73.22123394864366,0.035482187866375574,13752.0
299.8704253431204,585236.3977995184,14793.050799967721,0.66,5181.8504920506475,3313.8250289417233,0.08224617659809741,0.7115300765555086,73.28145777859643,0.06814014262861859,11881.0
295.11057732180103,589306.8117851561,14830.344205345791,0.51,4274.837166750042,5103.105352752123,0.1513622947678411,0.6900238952993376,71.27206405985541,0.1172727730016546,7988.0
285.5908812791622,587767.5133672627,14898.715448538915,0.53,4434.87825966305,4696.877961907923,0.14031330217065344,0.6459069954790265,66.64198132877195,0.10960007646683483,8420.0
290.35072930048165,588389.4602250722,14855.206475597835,0.45,4416.42579187956,5739.03027548207,0.18824270162851123,0.6677259269124137,68.92505269527487,0.14233035886275885,5905.0
295.110577321801,588389.8689722022,14873.853178286872,0.4,4039.671540642857,6499.446509006868,0.22913497811750552,0.6897980282320123,71.20341374916327,0.16950592050476926,5824.0
295.110577321801,592958.7590197723,14941.327749438124,0.36,4069.780551961888,7005.022441585372,0.2656558427748425,0.6908153042814713,71.53944895330596,0.19348317379877486,5254.0
285.59088127916226,591558.9656680821,14886.284313412894,0.29,3716.964883111844,7563.901314486773,0.34139668760316966,0.6466476234485625,66.9010295718204,0.2417493447697156,4147.0
285.59088127916226,591147.864361604,14726.921236879285,0.25,3649.062627087225,8026.8032284885085,0.3993785551712683,0.6466476234485625,66.87693621668468,0.27790092449877835,3968.0
380.7878417055496,589967.7358567715,14763.134560025093,0.1898886675457277,3852.7348813317426,12783.531104390006,0.7542873612729344,1.1490312098839086,118.74174185784649,0.488948524074526,4122.0
385.547689726869,588088.3869197633,14831.281635207755,0.2546998762657869,3960.5737576957154,11892.385952580691,0.5363769874894261,1.177165499260526,121.49019166495164,0.36099358472754106,5699.0
380.7878417055497,591850.5534529685,14787.91531463697,0.2777501451738226,4031.6982836523175,11411.892579348825,0.48384898560294415,1.149784055865278,118.97532145714267,0.32961918160918335,6842.0
380.7878417055497,589435.3313371539,14812.696069248848,0.4040864160123774,4406.143589072502,9399.882269022622,0.2898274350329164,1.1488431139218938,118.6769308792762,0.20891952465721858,8734.0
380.7878417055497,590955.5406055669,15084.00049864679,0.4463496681363366,4651.011369912825,8742.468728993888,0.24834672961086365,1.149407540417662,118.86326487384629,0.1821686882806957,8414.0
380.7878417055497,586694.25,14886.284313412894,0.5534328757397847,5744.584009859218,7030.928611244752,0.1680540141380616,1.1479033265556589,118.34558207941859,0.12863811580463574,16502.0
380.78784170554974,580789.6610556379,14616.773228098702,0.6714025887301313,7413.086046943227,5152.313220678866,0.10661674487828607,1.145465269285974,117.61145249761859,0.08574900977568155,16232.0
190.39392085277487,477360.2497763933,14856.06238981963,0.24684123757256562,3470.7015728033293,5462.133651362951,0.5027480706217332,0.27616173990000054,26.291400932299545,0.33331746207350427,1030.8576747776854
190.39392085277487,479023.75593442813,14781.720125983999,0.3632277214987253,3542.9629107382775,4624.194071885462,0.30583225874096226,0.27633915047273266,26.340988133662776,0.21435523017604882,2026.6383547673072
195.15376887409425,477730.72084205016,14757.795285593917,0.3768371623267194,3531.650731301322,4633.576770324182,0.2897960416640772,0.2901890091467994,27.63418004122042,0.2042760971441289,2030.3401268190414
190.39392085277487,476710.72481629916,14750.744182719154,0.4408931225404459,3591.883198194585,4052.662070306876,0.22796613582007333,0.2760730986744761,26.270932727627784,0.16499775385597965,2387.0119968287363
190.39392085277487,479396.7343436984,14960.03558885729,0.5203990006875755,3577.394379576457,3483.906735486623,0.17152036151129146,0.27638352982793835,26.352510459127004,0.12820646164836327,2494.1714050676464
190.39392085277487,476860.08428119955,14837.476823860725,0.5998428930323827,3694.1716252638325,2900.7777489575847,0.12790489225734658,0.2761174139516911,26.276895196598442,0.09871781547487046,3124.8148944642116
190.39392085277484,477090.47020309506,14842.775340471813,0.6674927764627445,3915.699631717785,2410.9096155940997,0.09836078467493371,0.27611741395169104,26.28267838826374,0.07816775535190103,4369.180856479548
199.91361689541358,475629.21602899826,14702.22199790758,0.7326116105544581,4052.7692285978255,2033.264848778211,0.07423257961351429,0.3042729113818933,28.929656556302437,0.06084735093910508,5490.640695724114
285.5908812791623,477666.7457073926,14769.329748678063,0.3038454279433833,3936.708981235014,7574.75681113919,0.38860732412074017,0.6214636721763699,59.17714998348144,0.26513902157502267,3486.0
285.5908812791622,475848.96676449303,14873.853178286872,0.39958906026700347,4065.8525363288595,6523.469356063771,0.26533580462305467,0.6209651252691696,59.05247608960161,0.18879820276239348,4724.0
285.59088127916226,476164.09139914653,14775.52493733103,0.47089389500500595,3981.763897637464,5750.264503758519,0.20433595553301834,0.6210647866460938,59.07452971604201,0.14968685252264408,7149.0
285.59088127916226,477255.93388701475,14775.52493733103,0.48557614392693055,4230.64041405218,5595.640031582542,0.19401841553758006,0.6213639147750011,59.14945149055493,0.14298394498614378,6991.0
285.5908812791623,475068.5701871085,14806.500880595879,0.6185054992649707,4306.78368435118,4142.1983979128145,0.11897348622241008,0.620865487879099,59.00388480075755,0.09252966034270604,10092.0
285.59088127916226,476375.70599714894,14696.047188164654,0.5998622043144418,4127.184808241765,4349.4197419610655,0.12782999353062174,0.6211644720175712,59.09102667638334,0.09865644539782095,10016.0
285.5908812791623,474448.4322352542,14635.236520597355,0.7317458727895043,4569.4489501909065,2911.2424571705646,0.07443815011460037,0.6206662850287313,58.95988126172286,0.060981388670056806,13138.0
285.5908812791622,473663.1785519423,14880.068745849883,0.7874097675362675,5164.30602509477,2305.622408328488,0.05647811542125662,0.6204671780334511,58.9067003805484,0.047701267149328055,13101.0
